-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
	android:name
		ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] C:\Users\Usuario\.gradle\caches\transforms-3\b1d85131125dbc354db7e2bdc2ec0a86\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-16:70
	android:value
		ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-67
	android:name
		ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-69
meta-data#com.google.android.gms.ads.DELAY_APP_MEASUREMENT_INIT
ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-81
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
